Name,Variant ID,Product ID,Variant Title,Price,SKU,Position,Inventory Policy,Compare At Price,Fulfillment Service,Inventory Management,Option1,Option2,Option3,Created At,Updated At,Taxable,Barcode,Grams,Image ID,Weight,Weight Unit,Inventory Quantity,Old Inventory Quantity,Tax Code,Requires Shipping,Quantity Rule,Price Currency,Compare At Price Currency,Quantity Price Breaks,URL,Meta Title,Meta Description,Product Description
HomePower 3000 Series,41710382317655,7414990504023,HomePower 3000 + SolarSaga 500 X,2499.00,60-305050-US00079,2,deny,3349.00,fbd,shopify,HomePower 3000 + SolarSaga 500 X,,,2025-05-13T22:56:13-07:00,2025-06-06T03:31:08-07:00,True,810182241067,0,33187511205975,0.0,lb,499,499,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,USD,[],https://www.jackery.com/products/jackery-homepower-3000-series,"
      HomePower 3000 Series

        – Jackery","Get up to 30% in Tax Credit &gt; No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup . Power All Your Essentials, Indoors and ","
Get up to 30% in Tax Credit >

No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup .


Power All Your Essentials, Indoors and Out: Multiple port options (AC/DC) to support fridges, coffee machines, Starlink, fans, lights, smartphones, RVs, and more.


Fully Recharged in as Fast as 1.7 Hours: 5 versatile recharging methods (AC, solar, car, AC+DC hybrid, gas) give you peace of mind and rapid readiness.


Compact & Always Ready: World’s smallest 3kWh LFP generator with ZeroDrain™ tech—95% power retention after 365 days. Plug and play, no setup hassle.


Cut Bills, Boost Efficiency: Maximize savings with off-peak charging and prioritized solar usage. Generate up to 3,500kWh of clean energy over 5 years with two Jackery SolarSaga 200W panels.


Power Your Home: Add a manual transfer switch for a seamless connection to your home's circuit, ensuring power where you need it most.
Learn more about Jackery HomePower 3000>

"
HomePower 3000 Series,41710382350423,7414990504023,HomePower 3000 + HomePower 3000 + SolarSaga 500 X,5499.00,60-300050-US00089,3,deny,,fbd,shopify,HomePower 3000 + HomePower 3000 + SolarSaga 500 X,,,2025-05-13T22:56:13-07:00,2025-06-06T03:31:08-07:00,True,810182241173,0,33295346597975,0.0,lb,498,498,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/jackery-homepower-3000-series,"
      HomePower 3000 Series

        – Jackery","Get up to 30% in Tax Credit &gt; No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup . Power All Your Essentials, Indoors and ","
Get up to 30% in Tax Credit >

No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup .


Power All Your Essentials, Indoors and Out: Multiple port options (AC/DC) to support fridges, coffee machines, Starlink, fans, lights, smartphones, RVs, and more.


Fully Recharged in as Fast as 1.7 Hours: 5 versatile recharging methods (AC, solar, car, AC+DC hybrid, gas) give you peace of mind and rapid readiness.


Compact & Always Ready: World’s smallest 3kWh LFP generator with ZeroDrain™ tech—95% power retention after 365 days. Plug and play, no setup hassle.


Cut Bills, Boost Efficiency: Maximize savings with off-peak charging and prioritized solar usage. Generate up to 3,500kWh of clean energy over 5 years with two Jackery SolarSaga 200W panels.


Power Your Home: Add a manual transfer switch for a seamless connection to your home's circuit, ensuring power where you need it most.
Learn more about Jackery HomePower 3000>

"
Jackery HomePower 3000,41685844983895,7406403649623,Jackery HomePower 3000,2499.00,21-0001-000337,1,deny,,fbd,shopify,Jackery HomePower 3000,,,2025-04-27T03:56:05-07:00,2025-06-06T03:31:10-07:00,True,810182240664,0,33187511140439,0.0,lb,473,473,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/jackery-homepower-3000,"
      Jackery HomePower 3000 | UPS Battery Backup for Home
","Power your home with the compact Jackery HomePower 3000 - 3072Wh capacity, 3600W output, fast charging, solar-ready, seamless UPS, and multiple ports for essential appliances indoors or outdoors.","
Get up to 30% in Tax Credit >

No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup .


Power All Your Essentials, Indoors and Out: Multiple port options (AC/DC) to support fridges, coffee machines, Starlink, fans, lights, smartphones, RVs, and more.


Fully Recharged in as Fast as 1.7 Hours: 5 versatile recharging methods (AC, solar, car, AC+DC hybrid, gas) give you peace of mind and rapid readiness.


Compact & Always Ready: World’s smallest 3kWh LFP generator with ZeroDrain™ tech—95% power retention after 365 days. Plug and play, no setup hassle.


Cut Bills, Boost Efficiency: Maximize savings with off-peak charging and prioritized solar usage. Generate up to 3,500kWh of clean energy over 5 years with two Jackery SolarSaga 200W panels.


Power Your Home: Add a manual transfer switch for a seamless connection to your home's circuit, ensuring power where you need it most.

Learn more about Jackery HomePower 3000>


"
Jackery HomePower 3000,41685844951127,7406403649623,HomePower 3000 + SolarSaga 200W x 2,2999.00,60-300020-US00080,2,deny,,fbd,shopify,HomePower 3000 + SolarSaga 200W x 2,,,2025-04-27T03:56:05-07:00,2025-06-06T03:31:10-07:00,True,810182241074,0,33187511042135,0.0,lb,478,478,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/jackery-homepower-3000,"
      Jackery HomePower 3000 | UPS Battery Backup for Home
","Power your home with the compact Jackery HomePower 3000 - 3072Wh capacity, 3600W output, fast charging, solar-ready, seamless UPS, and multiple ports for essential appliances indoors or outdoors.","
Get up to 30% in Tax Credit >

No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup .


Power All Your Essentials, Indoors and Out: Multiple port options (AC/DC) to support fridges, coffee machines, Starlink, fans, lights, smartphones, RVs, and more.


Fully Recharged in as Fast as 1.7 Hours: 5 versatile recharging methods (AC, solar, car, AC+DC hybrid, gas) give you peace of mind and rapid readiness.


Compact & Always Ready: World’s smallest 3kWh LFP generator with ZeroDrain™ tech—95% power retention after 365 days. Plug and play, no setup hassle.


Cut Bills, Boost Efficiency: Maximize savings with off-peak charging and prioritized solar usage. Generate up to 3,500kWh of clean energy over 5 years with two Jackery SolarSaga 200W panels.


Power Your Home: Add a manual transfer switch for a seamless connection to your home's circuit, ensuring power where you need it most.

Learn more about Jackery HomePower 3000>


"
Solar Generator HomePower 3000,41687370268759,7406644527191,HomePower 3000 + SolarSaga 200W x 2,2099.00,60-300020-US00080,1,deny,2999.00,fbd,shopify,HomePower 3000 + SolarSaga 200W x 2,,,2025-04-27T20:48:52-07:00,2025-06-06T03:31:12-07:00,True,810182241074,0,33187511042135,0.0,lb,411,411,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,USD,[],https://www.jackery.com/products/solar-generator-homepower-3000,"
      Solar Generator HomePower 3000

        – Jackery","Get up to 30% in Tax Credit &gt; No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup . Power All Your Essentials, Indoors and ","
Get up to 30% in Tax Credit >

No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup .


Power All Your Essentials, Indoors and Out: Multiple port options (AC/DC) to support fridges, coffee machines, Starlink, fans, lights, smartphones, RVs, and more.


Fully Recharged in as Fast as 1.7 Hours: 5 versatile recharging methods (AC, solar, car, AC+DC hybrid, gas) give you peace of mind and rapid readiness.


Compact & Always Ready: World’s smallest 3kWh LFP generator with ZeroDrain™ tech—95% power retention after 365 days. Plug and play, no setup hassle.


Cut Bills, Boost Efficiency: Maximize savings with off-peak charging and prioritized solar usage. Generate up to 3,500kWh of clean energy over 5 years with two Jackery SolarSaga 200W panels.


Power Your Home: Add a manual transfer switch for a seamless connection to your home's circuit, ensuring power where you need it most.
Learn more about Jackery HomePower 3000>

"
Solar Generator HomePower 3000,41687370301527,7406644527191,HomePower 3000 + SolarSaga 500 X,2499.00,60-305050-US00079,2,deny,3349.00,fbd,shopify,HomePower 3000 + SolarSaga 500 X,,,2025-04-27T20:48:52-07:00,2025-06-06T03:31:12-07:00,True,810182241067,0,33187511205975,0.0,lb,492,492,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,USD,[],https://www.jackery.com/products/solar-generator-homepower-3000,"
      Solar Generator HomePower 3000

        – Jackery","Get up to 30% in Tax Credit &gt; No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup . Power All Your Essentials, Indoors and ","
Get up to 30% in Tax Credit >

No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup .


Power All Your Essentials, Indoors and Out: Multiple port options (AC/DC) to support fridges, coffee machines, Starlink, fans, lights, smartphones, RVs, and more.


Fully Recharged in as Fast as 1.7 Hours: 5 versatile recharging methods (AC, solar, car, AC+DC hybrid, gas) give you peace of mind and rapid readiness.


Compact & Always Ready: World’s smallest 3kWh LFP generator with ZeroDrain™ tech—95% power retention after 365 days. Plug and play, no setup hassle.


Cut Bills, Boost Efficiency: Maximize savings with off-peak charging and prioritized solar usage. Generate up to 3,500kWh of clean energy over 5 years with two Jackery SolarSaga 200W panels.


Power Your Home: Add a manual transfer switch for a seamless connection to your home's circuit, ensuring power where you need it most.
Learn more about Jackery HomePower 3000>

"
Solar Generator HomePower 3000,41687370334295,7406644527191,HomePower 3000 + HomePower 3000 + SolarSaga 500 X,5499.00,60-300050-US00089,3,deny,,fbd,shopify,HomePower 3000 + HomePower 3000 + SolarSaga 500 X,,,2025-04-27T20:48:52-07:00,2025-06-06T03:31:12-07:00,True,810182241173,0,33295346597975,0.0,lb,493,493,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/solar-generator-homepower-3000,"
      Solar Generator HomePower 3000

        – Jackery","Get up to 30% in Tax Credit &gt; No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup . Power All Your Essentials, Indoors and ","
Get up to 30% in Tax Credit >

No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup .


Power All Your Essentials, Indoors and Out: Multiple port options (AC/DC) to support fridges, coffee machines, Starlink, fans, lights, smartphones, RVs, and more.


Fully Recharged in as Fast as 1.7 Hours: 5 versatile recharging methods (AC, solar, car, AC+DC hybrid, gas) give you peace of mind and rapid readiness.


Compact & Always Ready: World’s smallest 3kWh LFP generator with ZeroDrain™ tech—95% power retention after 365 days. Plug and play, no setup hassle.


Cut Bills, Boost Efficiency: Maximize savings with off-peak charging and prioritized solar usage. Generate up to 3,500kWh of clean energy over 5 years with two Jackery SolarSaga 200W panels.


Power Your Home: Add a manual transfer switch for a seamless connection to your home's circuit, ensuring power where you need it most.
Learn more about Jackery HomePower 3000>

"
Jackery Solar Generator HomePower 3000,41685843738711,7406403289175,HomePower 3000 + SolarSaga 200W x 2,2999.00,60-300020-US00080,1,deny,,fbd,shopify,HomePower 3000 + SolarSaga 200W x 2,,,2025-04-27T03:33:34-07:00,2025-06-06T03:31:13-07:00,True,810182241074,0,33187511042135,0.0,lb,743,743,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/jackery-solar-generator-homepower-3000,"
      Jackery Solar Generator HomePower 3000 | Essential Home Backup Power
","The Jackery Solar Generator HomePower 3000 is a reliable home backup solution, capable of powering household appliances for up to 15 hours during outages.","

Get up to 30% in Tax Credit >


No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup .


Power All Your Essentials, Indoors and Out: Multiple port options (AC/DC) to support fridges, coffee machines, Starlink, fans, lights, smartphones, RVs, and more.


Fully Recharged in as Fast as 1.7 Hours: 5 versatile recharging methods (AC, solar, car, AC+DC hybrid, gas) give you peace of mind and rapid readiness.


Compact & Always Ready: World’s smallest 3kWh LFP generator with ZeroDrain™ tech—95% power retention after 365 days. Plug and play, no setup hassle.


Cut Bills, Boost Efficiency: Maximize savings with off-peak charging and prioritized solar usage. Generate up to 3,500kWh of clean energy over 5 years with two Jackery SolarSaga 200W panels.


Power Your Home: Add a manual transfer switch for a seamless connection to your home's circuit, ensuring power where you need it most.
Learn more about Jackery HomePower 3000>

"
Jackery Solar Generator HomePower 3000,41685843705943,7406403289175,HomePower 3000 + SolarSaga 500 X,3349.00,60-305050-US00079,2,deny,,fbd,shopify,HomePower 3000 + SolarSaga 500 X,,,2025-04-27T03:33:34-07:00,2025-06-06T03:31:13-07:00,True,810182241067,0,33187511205975,0.0,lb,427,427,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/jackery-solar-generator-homepower-3000,"
      Jackery Solar Generator HomePower 3000 | Essential Home Backup Power
","The Jackery Solar Generator HomePower 3000 is a reliable home backup solution, capable of powering household appliances for up to 15 hours during outages.","

Get up to 30% in Tax Credit >


No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup .


Power All Your Essentials, Indoors and Out: Multiple port options (AC/DC) to support fridges, coffee machines, Starlink, fans, lights, smartphones, RVs, and more.


Fully Recharged in as Fast as 1.7 Hours: 5 versatile recharging methods (AC, solar, car, AC+DC hybrid, gas) give you peace of mind and rapid readiness.


Compact & Always Ready: World’s smallest 3kWh LFP generator with ZeroDrain™ tech—95% power retention after 365 days. Plug and play, no setup hassle.


Cut Bills, Boost Efficiency: Maximize savings with off-peak charging and prioritized solar usage. Generate up to 3,500kWh of clean energy over 5 years with two Jackery SolarSaga 200W panels.


Power Your Home: Add a manual transfer switch for a seamless connection to your home's circuit, ensuring power where you need it most.
Learn more about Jackery HomePower 3000>

"
Jackery Solar Generator HomePower 3000,41685843771479,7406403289175,HomePower 3000 + HomePower 3000 + SolarSaga 500 X,5499.00,60-300050-US00089,3,deny,,fbd,shopify,HomePower 3000 + HomePower 3000 + SolarSaga 500 X,,,2025-04-27T03:33:34-07:00,2025-06-06T03:31:13-07:00,True,810182241173,0,33295346597975,0.0,lb,469,469,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/jackery-solar-generator-homepower-3000,"
      Jackery Solar Generator HomePower 3000 | Essential Home Backup Power
","The Jackery Solar Generator HomePower 3000 is a reliable home backup solution, capable of powering household appliances for up to 15 hours during outages.","

Get up to 30% in Tax Credit >


No More Spoiled Food or Missed Moments During Outages: With 3072Wh capacity and 3600W output (7200W surge), it powers fridges, fans, WIFI routers, and lights—keeping your home running for up to 15 hours. Seamless ≤20ms UPS ensures instant backup .


Power All Your Essentials, Indoors and Out: Multiple port options (AC/DC) to support fridges, coffee machines, Starlink, fans, lights, smartphones, RVs, and more.


Fully Recharged in as Fast as 1.7 Hours: 5 versatile recharging methods (AC, solar, car, AC+DC hybrid, gas) give you peace of mind and rapid readiness.


Compact & Always Ready: World’s smallest 3kWh LFP generator with ZeroDrain™ tech—95% power retention after 365 days. Plug and play, no setup hassle.


Cut Bills, Boost Efficiency: Maximize savings with off-peak charging and prioritized solar usage. Generate up to 3,500kWh of clean energy over 5 years with two Jackery SolarSaga 200W panels.


Power Your Home: Add a manual transfer switch for a seamless connection to your home's circuit, ensuring power where you need it most.
Learn more about Jackery HomePower 3000>

"
Jackery Explorer 2000 v2 Portable Power Station (Refurbished),41679542059095,7404039536727,Explorer 2000 v2 Portable Power Station,1499.00,21-0001-000266-R,1,deny,,fbd,shopify,Explorer 2000 v2 Portable Power Station,,,2025-04-23T02:35:49-07:00,2025-06-06T03:31:15-07:00,True,,0,32311762092119,0.0,lb,201,201,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/jackery-explorer-2000-v2-portable-power-station-refurbished,"
      Jackery Explorer 2000 v2 Portable Power Station - Jackery
","The Explorer 2000 v2 Portable Power Station sets a new standard in portable power, offering exceptional performance for a variety of applications. Whether you're camping, traveling off-road, or facing a home emergency, this versatile power station is up to the task. It's the next-generation power solution, faster and stronger than previous generations.","
2042Wh capacity and 2200W output, powering over 1 day of emergency needs.
The smallest, lightest home backup power: 40% smaller, 34% lighter at just 17.9kg.
1.7-hour Emergency Super Charge.
Jackery’s exclusive CTB technology maximizes both space efficiency and safety through its compact honeycomb design.
Quiet, eco-friendly energy with next-gen LiFePO4 battery lasting over 10 years.
ChargeShield 2.0 for advanced protection and efficient charging.
UPS ≤20ms for seamless power backup for computers, network devices, refrigerators, lighting, microwaves, and more.
Smart App Control for easy management and monitoring.

Warranty Extension: Warranty Extension: 6 months warranty 

"
Jackery Explorer 5000 Plus（Refurbished）,41680523853911,7404273238103,Explorer 5000 Plus,3499.00,21-0001-000288-R,1,deny,,fbd,shopify,Explorer 5000 Plus,,,2025-04-23T18:41:08-07:00,2025-06-06T03:31:16-07:00,True,,0,32582143344727,0.0,lb,58,58,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/jackery-explorer-5000-plus-refurbished,"
      Jackery Explorer 5000 Plus | Essential Home Backup Power
","No More Spoiled Food or Wet Clothes Even During Hurricanes, Thunderstorms, and Blackouts: 5-60kWh capacity &amp; 7200-14400W output supports multiple devices for up to 30 days Your Fridge Stays Cold, Your Zoom Call Stays On: 0ms Power Transition, Zero Worries Always Power Your Essential Rooms: Smart Transfer Switch Ens","
No More Spoiled Food or Wet Clothes Even During Hurricanes, Thunderstorms, and Blackouts: 5-60kWh capacity & 7200-14400W output supports multiple devices for up to 30 days


Your Fridge Stays Cold, Your Zoom Call Stays On: 0ms Power Transition, Zero Worries
Always Power Your Essential Rooms: Smart Transfer Switch Ensures Uninterrupted Power Where It Matters Most
From Indoors to Outdoors: 120V/240V Dual Voltage Enhances Compatibility, Supporting More Loads and More Scenarios
Fully Charged in 1.7 Hours: 4000W Solar Input, 5 Ways to Charge, Never Run Out of Power


Learn more about Jackery Explorer 5000 Plus>


"
Explorer 3000 Pro Series,41675448352855,7403111284823,Explorer 3000 Pro + Explorer 240 v2,2699.00,60-300050-US00043,1,deny,,fbd,shopify,Explorer 3000 Pro + Explorer 240 v2,,,2025-04-20T23:53:47-07:00,2025-06-06T03:31:18-07:00,True,810182240725,0,33164590383191,0.0,lb,50,50,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/explorer-3000-pro-series,"
      Explorer 3000 Pro Series

        – Jackery",Large Capacity: 3024Wh that can power up to 99% of outdoor appliances Ultra Fast Charging: Fully solar charged in 3-4 hours and wall charged in 2.4 hours Portable Design: Pull rod and double wheels Easily Accessible: Smart App Control Cold Friendly: Functional in temperatures down to -20°C / -4°F Silent: Unique quiet c,"
Large Capacity: 3024Wh that can power up to 99% of outdoor appliances

Ultra Fast Charging: Fully solar charged in 3-4 hours and wall charged in 2.4 hours
Portable Design: Pull rod and double wheels
Easily Accessible: Smart App Control
Cold Friendly: Functional in temperatures down to -20°C / -4°F
Silent: Unique quiet canyon cooling system
All-around Safety: Fully upgraded BMS

"
Explorer 3000 Pro Series,41675545083991,7403111284823,Explorer 3000 Pro + Solar Saga 500 X,3699.00,60-300050-US00043,2,deny,,fbd,shopify,Explorer 3000 Pro + Solar Saga 500 X,,,2025-04-20T23:56:13-07:00,2025-06-06T03:31:18-07:00,True,810182240718,0,33164590481495,0.0,lb,50,50,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/explorer-3000-pro-series,"
      Explorer 3000 Pro Series

        – Jackery",Large Capacity: 3024Wh that can power up to 99% of outdoor appliances Ultra Fast Charging: Fully solar charged in 3-4 hours and wall charged in 2.4 hours Portable Design: Pull rod and double wheels Easily Accessible: Smart App Control Cold Friendly: Functional in temperatures down to -20°C / -4°F Silent: Unique quiet c,"
Large Capacity: 3024Wh that can power up to 99% of outdoor appliances

Ultra Fast Charging: Fully solar charged in 3-4 hours and wall charged in 2.4 hours
Portable Design: Pull rod and double wheels
Easily Accessible: Smart App Control
Cold Friendly: Functional in temperatures down to -20°C / -4°F
Silent: Unique quiet canyon cooling system
All-around Safety: Fully upgraded BMS

"
Explorer 1000 v2 Series,41676344852567,7403118985303,Explorer 1000 v2 +  Solar Saga 100W x 2,1299.00,60-0810-USB1C2-B,1,deny,,fbd,shopify,Explorer 1000 v2 +  Solar Saga 100W x 2,,,2025-04-21T00:14:51-07:00,2025-06-06T03:31:19-07:00,True,810105527650,0,nan,0.0,lb,50,50,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/explorer-1000-v2-series,"
      Explorer 1000 v2 Series

        – Jackery","The Explorer 1000 v2 Portable Power Station sets a new standard in portable power, offering exceptional performance for a variety of applications. Whether you're camping, traveling off-road, or facing a home emergency, this versatile power station is up to the task. It's the next-generation power solution, faster and stronger than previous generations.","
1070Wh Capacity and 1500W Output with a 50% Boost
USB-A/C Ports, up to 100W Dual PD Charging
Next-Gen Chargeshield 2.0 with 62 Forms of All-Round Protection
Emergency Super Charging Capability from 0% to 100% in Just 1 Hour

"
Explorer 1000 v2 Series,41676344885335,7403118985303,Explorer 1000 v2 + Carrying Bag (M),859.00,21-0001-000221,2,deny,,fbd,shopify,Explorer 1000 v2 + Carrying Bag (M),,,2025-04-21T00:14:51-07:00,2025-06-06T03:31:19-07:00,True,810182240596,0,33164771197015.0,0.0,lb,50,50,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/explorer-1000-v2-series,"
      Explorer 1000 v2 Series

        – Jackery","The Explorer 1000 v2 Portable Power Station sets a new standard in portable power, offering exceptional performance for a variety of applications. Whether you're camping, traveling off-road, or facing a home emergency, this versatile power station is up to the task. It's the next-generation power solution, faster and stronger than previous generations.","
1070Wh Capacity and 1500W Output with a 50% Boost
USB-A/C Ports, up to 100W Dual PD Charging
Next-Gen Chargeshield 2.0 with 62 Forms of All-Round Protection
Emergency Super Charging Capability from 0% to 100% in Just 1 Hour

"
Explorer 1000 v2 Series,41676344918103,7403118985303,Explorer 1000 v2 + Explorer 100 Plus,929.00,21-0001-000222,3,deny,,fbd,shopify,Explorer 1000 v2 + Explorer 100 Plus,,,2025-04-21T00:14:51-07:00,2025-06-06T03:31:19-07:00,True,810182240671,0,33164719882327.0,0.0,lb,50,50,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/explorer-1000-v2-series,"
      Explorer 1000 v2 Series

        – Jackery","The Explorer 1000 v2 Portable Power Station sets a new standard in portable power, offering exceptional performance for a variety of applications. Whether you're camping, traveling off-road, or facing a home emergency, this versatile power station is up to the task. It's the next-generation power solution, faster and stronger than previous generations.","
1070Wh Capacity and 1500W Output with a 50% Boost
USB-A/C Ports, up to 100W Dual PD Charging
Next-Gen Chargeshield 2.0 with 62 Forms of All-Round Protection
Emergency Super Charging Capability from 0% to 100% in Just 1 Hour

"
Explorer 1000 v2 Series,41676344950871,7403118985303,Explorer 1000 v2 + 3-Port 102W Fast Charger,899.00,21-0001-000223,4,deny,,fbd,shopify,Explorer 1000 v2 + 3-Port 102W Fast Charger,,,2025-04-21T00:14:51-07:00,2025-06-06T03:31:19-07:00,True,810182240572,0,33165526892631.0,0.0,lb,50,50,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,,[],https://www.jackery.com/products/explorer-1000-v2-series,"
      Explorer 1000 v2 Series

        – Jackery","The Explorer 1000 v2 Portable Power Station sets a new standard in portable power, offering exceptional performance for a variety of applications. Whether you're camping, traveling off-road, or facing a home emergency, this versatile power station is up to the task. It's the next-generation power solution, faster and stronger than previous generations.","
1070Wh Capacity and 1500W Output with a 50% Boost
USB-A/C Ports, up to 100W Dual PD Charging
Next-Gen Chargeshield 2.0 with 62 Forms of All-Round Protection
Emergency Super Charging Capability from 0% to 100% in Just 1 Hour

"
Explorer 5000 Plus Series,41682381471831,7397986435159,Explorer 5000 Plus + SolarSaga 500 X x 2,4499.00,60-5050-USA1A1,1,deny,5699.00,fbd,shopify,Explorer 5000 Plus + SolarSaga 500 X x 2,,,2025-04-25T01:17:44-07:00,2025-06-06T03:31:21-07:00,True,810105529500,0,32623770992727,0.0,lb,0,0,,True,"{'min': 1, 'max': None, 'increment': 1}",USD,USD,[],https://www.jackery.com/products/explorer-5000-plus,"
      Jackery Explorer 5000 Plus | Essential Home Backup Power
","No More Spoiled Food or Wet Clothes Even During Hurricanes, Thunderstorms, and Blackouts: 5-60kWh capacity &amp; 7200-14400W output supports multiple devices for up to 30 days Your Fridge Stays Cold, Your Zoom Call Stays On: 0ms Power Transition, Zero Worries Always Power Your Essential Rooms: Smart Transfer Switch Ens","
No More Spoiled Food or Wet Clothes Even During Hurricanes, Thunderstorms, and Blackouts: 5-60kWh capacity & 7200-14400W output supports multiple devices for up to 30 days

Your Fridge Stays Cold, Your Zoom Call Stays On: 0ms Power Transition, Zero Worries
Always Power Your Essential Rooms: Smart Transfer Switch Ensures Uninterrupted Power Where It Matters Most
From Indoors to Outdoors: 120V/240V Dual Voltage Enhances Compatibility, Supporting More Loads and More Scenarios
Fully Charged in 1.7 Hours: 4000W Solar Input, 5 Ways to Charge, Never Run Out of Power


"
